
h= 0.01
hmin= 0.00010
hmax= 0.10
eps= 0.00100

jjs=1

t=  0.000000  y(0)=1.00000e+00  y(1)=0.00000e+00  y(2)=-1.00000e+00  
t=  0.000690  y(0)=9.98591e-01  y(1)=3.15899e-05  y(2)=-9.46338e-01  
t=  0.001380  y(0)=9.96502e-01  y(1)=7.44849e-04  y(2)=-8.94192e-01  
t=  0.003234  y(0)=9.88675e-01  y(1)=4.88066e-03  y(2)=-7.59460e-01  
t=  0.005088  y(0)=9.76732e-01  y(1)=1.31464e-02  y(2)=-6.35490e-01  
t=  0.006942  y(0)=9.61290e-01  y(1)=2.49243e-02  y(2)=-5.22061e-01  
t=  0.010099  y(0)=9.28377e-01  y(1)=5.16304e-02  y(2)=-3.52411e-01  
t=  0.013256  y(0)=8.89586e-01  y(1)=8.42532e-02  y(2)=-2.10762e-01  
t=  0.016413  y(0)=8.47441e-01  y(1)=1.20268e-01  y(2)=-9.48460e-02  
t=  0.019569  y(0)=8.03844e-01  y(1)=1.57775e-01  y(2)=-2.18476e-03  
t=  0.023568  y(0)=7.48863e-01  y(1)=2.05096e-01  y(2)=8.58296e-02  
t=  0.027567  y(0)=6.96222e-01  y(1)=2.50139e-01  y(2)=1.45945e-01  
t=  0.031565  y(0)=6.47292e-01  y(1)=2.91531e-01  y(2)=1.83266e-01  
t=  0.035564  y(0)=6.02954e-01  y(1)=3.28392e-01  y(2)=2.02440e-01  
t=  0.039562  y(0)=5.63735e-01  y(1)=3.60192e-01  y(2)=2.07577e-01  
t=  0.045876  y(0)=5.12593e-01  y(1)=3.99741e-01  y(2)=1.95664e-01  
t=  0.052190  y(0)=4.73985e-01  y(1)=4.26901e-01  y(2)=1.69112e-01  
t=  0.058503  y(0)=4.46209e-01  y(1)=4.43372e-01  y(2)=1.36401e-01  
t=  0.064817  y(0)=4.27137e-01  y(1)=4.51281e-01  y(2)=1.03242e-01  
t=  0.071131  y(0)=4.14653e-01  y(1)=4.52743e-01  y(2)=7.30822e-02  
t=  0.078731  y(0)=4.05714e-01  y(1)=4.48597e-01  y(2)=4.32409e-02  
t=  0.086331  y(0)=4.00860e-01  y(1)=4.40564e-01  y(2)=2.11851e-02  
t=  0.093931  y(0)=3.98047e-01  y(1)=4.30683e-01  y(2)=6.31603e-03  
t=  0.101532  y(0)=3.95908e-01  y(1)=4.20320e-01  y(2)=-2.65137e-03  
t=  0.109132  y(0)=3.93628e-01  y(1)=4.10287e-01  y(2)=-7.19698e-03  
