
E(0.50, 0.000000)=0.00000e+00    E(1.00, 0.000000)=0.00000e+00
E(0.50, 0.174533)=1.74312e-01    E(1.00, 0.174533)=1.73648e-01
E(0.50, 0.349066)=3.47329e-01    E(1.00, 0.349066)=3.42020e-01
E(0.50, 0.523599)=5.17882e-01    E(1.00, 0.523599)=5.00000e-01
E(0.50, 0.698132)=6.85060e-01    E(1.00, 0.698132)=6.42788e-01
E(0.50, 0.872665)=8.48317e-01    E(1.00, 0.872665)=7.66044e-01
E(0.50, 1.047198)=1.00756e+00    E(1.00, 1.047198)=8.66025e-01
E(0.50, 1.221730)=1.16318e+00    E(1.00, 1.221730)=9.39693e-01
E(0.50, 1.396263)=1.31606e+00    E(1.00, 1.396263)=9.84808e-01
E(0.50, 1.570796)=1.46746e+00    E(1.00, 1.570796)=1.00000e+00
E(0.50, 1.745329)=1.61887e+00    E(1.00, 1.745329)=1.01519e+00

