B=inv(T):
 9.46884e-02 -4.69953e-02 -1.37211e-02 -1.77270e-03  1.90745e-03  3.80190e-03 
-4.27534e-03  9.49232e-02 -4.69003e-02 -1.37122e-02 -1.81915e-03  1.90745e-03 
-9.88143e-04 -4.73167e-03  9.48032e-02 -4.69175e-02 -1.37122e-02 -1.77270e-03 
 1.77270e-03 -9.88082e-04 -4.74397e-03  9.48032e-02 -4.69003e-02 -1.37211e-02 
 1.30644e-02  2.09908e-03 -9.88082e-04 -4.73167e-03  9.49232e-02 -4.69953e-02 
 4.69986e-02  1.30644e-02  1.77270e-03 -9.88143e-04 -4.27534e-03  9.46884e-02 

A=T*B:
 1.00000e+00 -1.74668e-04 -6.88163e-03  2.40309e-04 -8.43695e-05 -1.30104e-17 
-5.00000e-03  1.00001e+00  1.39531e-04 -6.75264e-03 -4.23289e-05 -3.72966e-17 
 9.70874e-03 -4.99818e-03  1.00008e+00  2.07183e-04 -6.89547e-03 -1.77809e-17 
 4.85723e-17  9.70547e-03 -5.12863e-03  1.00002e+00  3.39164e-04 -6.93481e-03 
 9.71445e-17 -2.40994e-05  8.74343e-03 -5.60017e-03  1.00104e+00  3.46741e-05 
 2.77556e-17 -8.66964e-05 -3.48283e-03  7.13412e-03 -2.10127e-03  1.00000e+00 
