MAT A IS:
 1.000000e+00  2.000000e+00  3.000000e+00  4.000000e+00 
 6.000000e+00  7.000000e+00  8.000000e+00  9.000000e+00 
 1.000000e+00  2.000000e+00  1.300000e+01  0.000000e+00 
 1.600000e+01  1.700000e+01  8.000000e+00  9.000000e+00 
 2.000000e+00  4.000000e+00  3.000000e+00  4.000000e+00 

MAT A+ IS:
-1.13487e-01  2.64449e-01 -2.97724e-02  4.51837e-02 -5.83187e-01 
 7.18009e-02 -3.47061e-01  2.86578e-02  4.90204e-02  5.98791e-01 
-3.85819e-03  3.36949e-02  7.47631e-02 -1.12316e-02 -4.66841e-02 
 5.79800e-02  1.60308e-01 -6.79684e-02 -5.34359e-02 -4.84417e-02 

MAT A++ IS:
 1.000001e+00  2.000001e+00  2.999997e+00  4.000000e+00 
 6.000003e+00  7.000003e+00  7.999991e+00  9.000001e+00 
 1.000002e+00  2.000001e+00  1.300000e+01  6.334456e-07 
 1.600001e+01  1.700000e+01  7.999985e+00  9.000002e+00 
 2.000002e+00  4.000001e+00  2.999996e+00  4.000001e+00 

